Geography,Current_Date,Forecast_Date,Months_Ahead,Current_Price,Forecasted_Price,Price_Change,Price_Change_Pct
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,160.4,160.53994730782037,0.13994730782036413,0.08724894502516467
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,160.4,160.66528625194167,0.2652862519416601,0.1653904313850749
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,160.4,160.84315471489367,0.44315471489366587,0.27628099432273434
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,160.4,161.01964409339305,0.6196440933930489,0.3863117789233472
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,160.4,161.2008837078454,0.8008837078454007,0.4993040572602249
"Ottawa-Gatineau, Ontario part, Ontario/Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,160.4,161.35231204533892,0.952312045338914,0.5937107514581758
"Saskatoon, Saskatchewan",2025-12-01,2026-01-01T00:00:00.000Z,1,112,112.07632086333908,0.0763208633390775,0.0681436279813192
"Saskatoon, Saskatchewan",2025-12-01,2026-02-01T00:00:00.000Z,2,112,112.05501974843344,0.0550197484334376,0.04912477538699786
"Saskatoon, Saskatchewan",2025-12-01,2026-03-01T00:00:00.000Z,3,112,112.00784865586675,0.007848655866752097,0.007007728452457229
"Saskatoon, Saskatchewan",2025-12-01,2026-04-01T00:00:00.000Z,4,112,111.9547139689037,-0.04528603109629614,-0.040433956335978696
"Saskatoon, Saskatchewan",2025-12-01,2026-05-01T00:00:00.000Z,5,112,111.92656961963519,-0.07343038036481175,-0.06556283961143906
"Saskatoon, Saskatchewan",2025-12-01,2026-06-01T00:00:00.000Z,6,112,111.90020391183772,-0.0997960881622788,-0.08910365014489179
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,116.2,116.22142768397174,0.02142768397173711,0.01844034765209734
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,116.2,116.2279265659205,0.02792656592049525,0.024033189260322933
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,116.2,116.22373203418832,0.023732034188313378,0.020423437339340256
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,116.2,116.21498489294513,0.014984892945122397,0.01289577706120688
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,116.2,116.22515847971052,0.025158479710512438,0.02165101524140485
"Ottawa-Gatineau, Quebec part, Ontario/Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,116.2,116.22894424260762,0.028944242607622073,0.024908986753547392
"Québec, Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,143.1,142.84492973160664,-0.25507026839335367,-0.17824616938738902
"Québec, Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,143.1,142.9094384686598,-0.19056153134019382,-0.1331666885675708
"Québec, Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,143.1,142.88557596417698,-0.21442403582301495,-0.14984209351713135
"Québec, Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,143.1,142.80779765757705,-0.2922023424229394,-0.20419450903070538
"Québec, Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,143.1,142.73772351192562,-0.3622764880743716,-0.2531631642727964
"Québec, Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,143.1,142.67170358799075,-0.42829641200924584,-0.29929868064936815
"St. John's, Newfoundland and Labrador",2025-12-01,2026-01-01T00:00:00.000Z,1,109.8,109.85186895500728,0.05186895500727928,0.04723948543468059
"St. John's, Newfoundland and Labrador",2025-12-01,2026-02-01T00:00:00.000Z,2,109.8,109.85505139351869,0.05505139351869559,0.05013788116456793
"St. John's, Newfoundland and Labrador",2025-12-01,2026-03-01T00:00:00.000Z,3,109.8,109.85518828781757,0.05518828781757179,0.05026255721090327
"St. John's, Newfoundland and Labrador",2025-12-01,2026-04-01T00:00:00.000Z,4,109.8,109.85093895930859,0.0509389593085956,0.04639249481657159
"St. John's, Newfoundland and Labrador",2025-12-01,2026-05-01T00:00:00.000Z,5,109.8,109.86620897468647,0.06620897468647513,0.06029961264706296
"St. John's, Newfoundland and Labrador",2025-12-01,2026-06-01T00:00:00.000Z,6,109.8,109.87583374617839,0.07583374617838956,0.06906534260326919
Prairie Region,2025-12-01,2026-01-01T00:00:00.000Z,1,120.4,120.49252194536096,0.09252194536095715,0.07684546956890129
Prairie Region,2025-12-01,2026-02-01T00:00:00.000Z,2,120.4,120.58512013278411,0.18512013278410677,0.15375426310972323
Prairie Region,2025-12-01,2026-03-01T00:00:00.000Z,3,120.4,120.70327840474525,0.30327840474524237,0.25189236274521787
Prairie Region,2025-12-01,2026-04-01T00:00:00.000Z,4,120.4,120.81839723598631,0.41839723598630485,0.3475060099554027
Prairie Region,2025-12-01,2026-05-01T00:00:00.000Z,5,120.4,120.94205566984098,0.5420556698409769,0.4502123503662598
Prairie Region,2025-12-01,2026-06-01T00:00:00.000Z,6,120.4,121.04322009094211,0.6432200909421084,0.5342359559319837
Prince Edward Island,2025-12-01,2026-01-01T00:00:00.000Z,1,123.7,123.69119874558785,-0.008801254412148296,-0.00711499952477631
Prince Edward Island,2025-12-01,2026-02-01T00:00:00.000Z,2,123.7,123.66602733515217,-0.033972664847837564,-0.027463754929537235
Prince Edward Island,2025-12-01,2026-03-01T00:00:00.000Z,3,123.7,123.64198896695079,-0.058011033049211846,-0.04689655056524806
Prince Edward Island,2025-12-01,2026-04-01T00:00:00.000Z,4,123.7,123.61857723101622,-0.08142276898378498,-0.06582277201599432
Prince Edward Island,2025-12-01,2026-05-01T00:00:00.000Z,5,123.7,123.61909953840328,-0.08090046159672681,-0.06540053483971449
Prince Edward Island,2025-12-01,2026-06-01T00:00:00.000Z,6,123.7,123.6174119499821,-0.08258805001790392,-0.06676479387057714
"St. Catharines-Niagara, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,122.7,122.62525270830751,-0.07474729169248917,-0.060918738135687996
"St. Catharines-Niagara, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,122.7,122.71647932427419,0.016479324274186524,0.013430582130551365
"St. Catharines-Niagara, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,122.7,122.91195426394583,0.2119542639458274,0.1727418614065423
"St. Catharines-Niagara, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,122.7,123.1297391269983,0.4297391269982995,0.35023563732542745
"St. Catharines-Niagara, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,122.7,123.34880126493091,0.6488012649309098,0.5287703870667562
"St. Catharines-Niagara, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,122.7,123.5335859825002,0.8335859825001961,0.6793691788917654
Quebec,2025-12-01,2026-01-01T00:00:00.000Z,1,149.1,149.08818229745424,-0.011817702545755537,-0.00792602451090244
Quebec,2025-12-01,2026-02-01T00:00:00.000Z,2,149.1,149.0843249337899,-0.01567506621009329,-0.010513122877326152
Quebec,2025-12-01,2026-03-01T00:00:00.000Z,3,149.1,148.97205118833648,-0.12794881166351502,-0.0858140923296546
Quebec,2025-12-01,2026-04-01T00:00:00.000Z,4,149.1,148.82814832241746,-0.27185167758253215,-0.18232842225521942
Quebec,2025-12-01,2026-05-01T00:00:00.000Z,5,149.1,148.70824441930745,-0.39175558069254635,-0.2627468683383946
Quebec,2025-12-01,2026-06-01T00:00:00.000Z,6,149.1,148.60244357842794,-0.4975564215720567,-0.3337065201690521
"Regina, Saskatchewan",2025-12-01,2026-01-01T00:00:00.000Z,1,107,107.12952534806382,0.12952534806382232,0.12105172716245077
"Regina, Saskatchewan",2025-12-01,2026-02-01T00:00:00.000Z,2,107,107.07846255512743,0.07846255512743028,0.07332949077329932
"Regina, Saskatchewan",2025-12-01,2026-03-01T00:00:00.000Z,3,107,106.96604251000568,-0.03395748999432158,-0.031735971957309886
"Regina, Saskatchewan",2025-12-01,2026-04-01T00:00:00.000Z,4,107,106.8344606662217,-0.16553933377829821,-0.15470965773672732
"Regina, Saskatchewan",2025-12-01,2026-05-01T00:00:00.000Z,5,107,106.738345119894,-0.26165488010599347,-0.2445372711270967
"Regina, Saskatchewan",2025-12-01,2026-06-01T00:00:00.000Z,6,107,106.65587211355702,-0.3441278864429762,-0.3216148471429684
Saskatchewan,2025-12-01,2026-01-01T00:00:00.000Z,1,110.1,110.18284193307042,0.08284193307042642,0.07524244602218567
Saskatchewan,2025-12-01,2026-02-01T00:00:00.000Z,2,110.1,110.15456067322538,0.054560673225381606,0.04955556151260818
Saskatchewan,2025-12-01,2026-03-01T00:00:00.000Z,3,110.1,110.0896262946273,-0.010373705372700215,-0.009422075724523356
Saskatchewan,2025-12-01,2026-04-01T00:00:00.000Z,4,110.1,110.01413770550329,-0.08586229449670668,-0.07798573523769908
Saskatchewan,2025-12-01,2026-05-01T00:00:00.000Z,5,110.1,109.96605796001788,-0.1339420399821165,-0.1216548955332575
Saskatchewan,2025-12-01,2026-06-01T00:00:00.000Z,6,110.1,109.92303207975502,-0.17696792024497654,-0.160733805853748
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-01-01T00:00:00.000Z,1,120.7,120.70578088310624,0.005780883106240253,0.0047894640482520736
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-02-01T00:00:00.000Z,2,120.7,120.71484421678497,0.01484421678496517,0.01229843975556352
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-03-01T00:00:00.000Z,3,120.7,120.72145141865616,0.021451418656155852,0.017772509242879743
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-04-01T00:00:00.000Z,4,120.7,120.72324007725487,0.023240077254868652,0.019254413632865494
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-05-01T00:00:00.000Z,5,120.7,120.74264064026136,0.042640640261353724,0.03532778812042562
"Saint John, Fredericton, and Moncton, New Brunswick",2025-12-01,2026-06-01T00:00:00.000Z,6,120.7,120.75373316737577,0.05373316737576772,0.04451795142979927
Alberta,2025-12-01,2026-01-01T00:00:00.000Z,1,118.5,118.59582012666772,0.09582012666771789,0.08086086638625982
Alberta,2025-12-01,2026-02-01T00:00:00.000Z,2,118.5,118.72651867797299,0.2265186779729902,0.19115500250885248
Alberta,2025-12-01,2026-03-01T00:00:00.000Z,3,118.5,118.89293198178287,0.3929319817828656,0.3315881702808992
Alberta,2025-12-01,2026-04-01T00:00:00.000Z,4,118.5,119.05536411732734,0.5553641173273434,0.46866170238594373
Alberta,2025-12-01,2026-05-01T00:00:00.000Z,5,118.5,119.22124971509834,0.7212497150983381,0.6086495486061925
Alberta,2025-12-01,2026-06-01T00:00:00.000Z,6,118.5,119.358595918719,0.8585959187190042,0.7245535179063327
Ontario,2025-12-01,2026-01-01T00:00:00.000Z,1,120,120.03776688711946,0.03776688711946008,0.0314724059328834
Ontario,2025-12-01,2026-02-01T00:00:00.000Z,2,120,120.13723078808655,0.13723078808655487,0.11435899007212905
Ontario,2025-12-01,2026-03-01T00:00:00.000Z,3,120,120.30333883722648,0.3033388372264767,0.25278236435539725
Ontario,2025-12-01,2026-04-01T00:00:00.000Z,4,120,120.48178397113136,0.48178397113136384,0.4014866426094698
Ontario,2025-12-01,2026-05-01T00:00:00.000Z,5,120,120.66551574044325,0.6655157404432543,0.5545964503693785
Ontario,2025-12-01,2026-06-01T00:00:00.000Z,6,120,120.81947434053053,0.8194743405305331,0.6828952837754443
Atlantic Region,2025-12-01,2026-01-01T00:00:00.000Z,1,121.2,121.27297574372417,0.0729757437241716,0.06021100967340891
Atlantic Region,2025-12-01,2026-02-01T00:00:00.000Z,2,121.2,121.27531096010134,0.07531096010133354,0.06213775585918608
Atlantic Region,2025-12-01,2026-03-01T00:00:00.000Z,3,121.2,121.26601761264034,0.06601761264033712,0.05446997742602072
Atlantic Region,2025-12-01,2026-04-01T00:00:00.000Z,4,121.2,121.2479299359123,0.04792993591229333,0.039546151742816275
Atlantic Region,2025-12-01,2026-05-01T00:00:00.000Z,5,121.2,121.25030044072012,0.05030044072012174,0.041502013795479985
Atlantic Region,2025-12-01,2026-06-01T00:00:00.000Z,6,121.2,121.24930145470826,0.04930145470825664,0.04067776791110284
British Columbia,2025-12-01,2026-01-01T00:00:00.000Z,1,124.6,124.70156512087114,0.10156512087114322,0.08151293809883084
British Columbia,2025-12-01,2026-02-01T00:00:00.000Z,2,124.6,124.75997847838653,0.15997847838653456,0.128393642364795
British Columbia,2025-12-01,2026-03-01T00:00:00.000Z,3,124.6,124.86828535406957,0.268285354069576,0.21531729861121668
British Columbia,2025-12-01,2026-04-01T00:00:00.000Z,4,124.6,124.98830239171852,0.38830239171852554,0.3116391586826048
British Columbia,2025-12-01,2026-05-01T00:00:00.000Z,5,124.6,125.12053654331257,0.5205365433125735,0.4177660861256609
British Columbia,2025-12-01,2026-06-01T00:00:00.000Z,6,124.6,125.23060088549401,0.6306008854940188,0.5061002291284261
"Calgary, Alberta",2025-12-01,2026-01-01T00:00:00.000Z,1,130.3,130.3569425196452,0.05694251964519026,0.043701089520483696
"Calgary, Alberta",2025-12-01,2026-02-01T00:00:00.000Z,2,130.3,130.53823899233683,0.238238992336818,0.18283882758005984
"Calgary, Alberta",2025-12-01,2026-03-01T00:00:00.000Z,3,130.3,130.71128032235995,0.41128032235994283,0.31564107625475274
"Calgary, Alberta",2025-12-01,2026-04-01T00:00:00.000Z,4,130.3,130.85146068918058,0.5514606891805727,0.42322385969345555
"Calgary, Alberta",2025-12-01,2026-05-01T00:00:00.000Z,5,130.3,130.98801554470015,0.6880155447001357,0.5280242092863665
"Calgary, Alberta",2025-12-01,2026-06-01T00:00:00.000Z,6,130.3,131.09725629000923,0.7972562900092157,0.6118620798228823
"Windsor, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,144.5,144.487291294764,-0.0127087052360082,-0.008794951720420899
"Windsor, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,144.5,144.5082652254291,0.008265225429113343,0.005719879189697815
"Windsor, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,144.5,144.54492120834985,0.04492120834984803,0.031087341418579953
"Windsor, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,144.5,144.58090084631394,0.08090084631393779,0.05598674485393619
"Windsor, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,144.5,144.63193542405088,0.1319354240508801,0.09130479173071288
"Windsor, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,144.5,144.67058328267404,0.17058328267404477,0.11805071465331818
"Charlottetown, Prince Edward Island",2025-12-01,2026-01-01T00:00:00.000Z,1,123.7,123.69119874558785,-0.008801254412148296,-0.00711499952477631
"Charlottetown, Prince Edward Island",2025-12-01,2026-02-01T00:00:00.000Z,2,123.7,123.66602733515217,-0.033972664847837564,-0.027463754929537235
"Charlottetown, Prince Edward Island",2025-12-01,2026-03-01T00:00:00.000Z,3,123.7,123.64198896695079,-0.058011033049211846,-0.04689655056524806
"Charlottetown, Prince Edward Island",2025-12-01,2026-04-01T00:00:00.000Z,4,123.7,123.61857723101622,-0.08142276898378498,-0.06582277201599432
"Charlottetown, Prince Edward Island",2025-12-01,2026-05-01T00:00:00.000Z,5,123.7,123.61909953840328,-0.08090046159672681,-0.06540053483971449
"Charlottetown, Prince Edward Island",2025-12-01,2026-06-01T00:00:00.000Z,6,123.7,123.6174119499821,-0.08258805001790392,-0.06676479387057714
"Edmonton, Alberta",2025-12-01,2026-01-01T00:00:00.000Z,1,105,105.11979317188919,0.11979317188918515,0.11408873513255727
