Geography,Current_Date,Forecast_Date,Months_Ahead,Current_Price,Forecasted_Price,Price_Change,Price_Change_Pct
"Edmonton, Alberta",2025-12-01,2026-02-01T00:00:00.000Z,2,105,105.20282126768628,0.20282126768627506,0.19316311208216672
"Edmonton, Alberta",2025-12-01,2026-03-01T00:00:00.000Z,3,105,105.36769131645414,0.36769131645414177,0.3501822061468017
"Edmonton, Alberta",2025-12-01,2026-04-01T00:00:00.000Z,4,105,105.56091739343958,0.5609173934395812,0.5342070413710298
"Edmonton, Alberta",2025-12-01,2026-05-01T00:00:00.000Z,5,105,105.76501569252036,0.7650156925203646,0.7285863738289187
"Edmonton, Alberta",2025-12-01,2026-06-01T00:00:00.000Z,6,105,105.93781590050595,0.937815900505953,0.89315800048186
"Greater Sudbury, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,118.9,118.45758160056221,-0.44241839943779837,-0.3720928506625722
"Greater Sudbury, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,118.9,118.66817599528844,-0.2318240047115694,-0.19497393163294313
"Greater Sudbury, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,118.9,118.74142665530195,-0.1585733446980555,-0.13336698460727964
"Greater Sudbury, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,118.9,118.70395950985551,-0.19604049014449743,-0.164878461013034
"Greater Sudbury, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,118.9,118.64739879354987,-0.2526012064501373,-0.21244844949548972
"Greater Sudbury, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,118.9,118.58225041036451,-0.31774958963549693,-0.26724103417619594
"Guelph, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,120.7,120.72855880639091,0.02855880639090458,0.023660982925355907
"Guelph, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,120.7,120.81977439666555,0.11977439666554801,0.09923313725397516
"Guelph, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,120.7,120.92714216479413,0.22714216479413096,0.18818737762562632
"Guelph, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,120.7,121.02319462147733,0.32319462147732736,0.2677668777774046
"Guelph, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,120.7,121.12609673304226,0.42609673304225737,0.35302131983617013
"Guelph, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,120.7,121.20854159324152,0.5085415932415174,0.42132692066405747
"Halifax, Nova Scotia",2025-12-01,2026-01-01T00:00:00.000Z,1,127.5,127.71648207423272,0.21648207423271515,0.169789862143306
"Halifax, Nova Scotia",2025-12-01,2026-02-01T00:00:00.000Z,2,127.5,127.71598088159999,0.21598088159998952,0.16939676988234473
"Halifax, Nova Scotia",2025-12-01,2026-03-01T00:00:00.000Z,3,127.5,127.69406694250733,0.1940669425073338,0.15220936667241866
"Halifax, Nova Scotia",2025-12-01,2026-04-01T00:00:00.000Z,4,127.5,127.66201860330676,0.16201860330676254,0.12707341435824515
"Halifax, Nova Scotia",2025-12-01,2026-05-01T00:00:00.000Z,5,127.5,127.65437366542986,0.15437366542985842,0.12107738465086935
"Halifax, Nova Scotia",2025-12-01,2026-06-01T00:00:00.000Z,6,127.5,127.64686814868514,0.14686814868514375,0.11519070485109313
"Victoria, British Columbia",2025-12-01,2026-01-01T00:00:00.000Z,1,122,122.05943242023321,0.059432420233207495,0.04871509855180942
"Victoria, British Columbia",2025-12-01,2026-02-01T00:00:00.000Z,2,122,122.03386084420951,0.03386084420951363,0.02775479033566691
"Victoria, British Columbia",2025-12-01,2026-03-01T00:00:00.000Z,3,122,122.02336843720028,0.023368437200275594,0.019154456721537372
"Victoria, British Columbia",2025-12-01,2026-04-01T00:00:00.000Z,4,122,122.0190602395295,0.019060239529494538,0.01562314715532339
"Victoria, British Columbia",2025-12-01,2026-05-01T00:00:00.000Z,5,122,122.03838095224222,0.038380952242221156,0.03145979691985341
"Victoria, British Columbia",2025-12-01,2026-06-01T00:00:00.000Z,6,122,122.05352512400204,0.053525124002035795,0.043873052460685076
"Hamilton, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,109.6,109.95042036207965,0.3504203620796602,0.31972660773691625
"Hamilton, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,109.6,110.03642940558369,0.43642940558369503,0.39820201239388237
"Hamilton, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,109.6,110.22363975172428,0.6236397517242835,0.5690143720112076
"Hamilton, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,109.6,110.43734810391133,0.8373481039113386,0.7640037444446521
"Hamilton, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,109.6,110.66803649684839,1.0680364968483929,0.9744858547886797
"Hamilton, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,109.6,110.86506458964266,1.2650645896426624,1.1542560124476848
"Kelowna, British Columbia",2025-12-01,2026-01-01T00:00:00.000Z,1,118.9,119.01065702342115,0.11065702342114037,0.09306730312963865
"Kelowna, British Columbia",2025-12-01,2026-02-01T00:00:00.000Z,2,118.9,119.06499785442824,0.16499785442823622,0.13877027285806243
"Kelowna, British Columbia",2025-12-01,2026-03-01T00:00:00.000Z,3,118.9,119.25784526901236,0.35784526901235836,0.30096322036363193
"Kelowna, British Columbia",2025-12-01,2026-04-01T00:00:00.000Z,4,118.9,119.50094663125913,0.6009466312591201,0.5054218934054836
"Kelowna, British Columbia",2025-12-01,2026-05-01T00:00:00.000Z,5,118.9,119.75519180984065,0.8551918098406475,0.7192529939786774
"Kelowna, British Columbia",2025-12-01,2026-06-01T00:00:00.000Z,6,118.9,119.97411443669054,1.074114436690536,0.9033763134487265
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,153,153.210279247289,0.2102792472890087,0.13743741652876387
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,153,153.3138729544175,0.31387295441749075,0.20514572184149724
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,153,153.48087415375926,0.48087415375925957,0.3142968325223919
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,153,153.6512312800789,0.6512312800788891,0.4256413595286857
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,153,153.8287704265248,0.8287704265248124,0.5416800173364786
"Kitchener-Cambridge-Waterloo, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,153,153.97790401804497,0.977904018044967,0.6391529529705666
"London, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,137.8,137.73902212266813,-0.060977877331879426,-0.044250999515151976
"London, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,137.8,137.8456837377698,0.04568373776979229,0.03315220447735289
"London, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,137.8,138.02243149521175,0.22243149521173677,0.16141617939893815
"London, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,137.8,138.21654366240543,0.4165436624054166,0.3022813225003023
"London, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,137.8,138.41368905258412,0.6136890525841068,0.44534764338469285
"London, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,137.8,138.57981932591667,0.7798193259166624,0.5659066225810322
"Vancouver, British Columbia",2025-12-01,2026-01-01T00:00:00.000Z,1,125.4,125.51256274745836,0.11256274745835526,0.08976295650586544
"Vancouver, British Columbia",2025-12-01,2026-02-01T00:00:00.000Z,2,125.4,125.58586496356426,0.1858649635642564,0.1482176742936654
"Vancouver, British Columbia",2025-12-01,2026-03-01T00:00:00.000Z,3,125.4,125.70359399943408,0.30359399943407084,0.24210047801760032
"Vancouver, British Columbia",2025-12-01,2026-04-01T00:00:00.000Z,4,125.4,125.8296906961479,0.429690696147901,0.34265605753421136
"Vancouver, British Columbia",2025-12-01,2026-05-01T00:00:00.000Z,5,125.4,125.96661425063087,0.5666142506308631,0.4518454949209435
"Vancouver, British Columbia",2025-12-01,2026-06-01T00:00:00.000Z,6,125.4,126.08039786436342,0.6803978643634139,0.5425820289979377
Manitoba,2025-12-01,2026-01-01T00:00:00.000Z,1,145.4,145.23915879618605,-0.16084120381395905,-0.11061981005086592
Manitoba,2025-12-01,2026-02-01T00:00:00.000Z,2,145.4,145.18483983976557,-0.21516016023443285,-0.1479781019494036
Manitoba,2025-12-01,2026-03-01T00:00:00.000Z,3,145.4,145.12227387315042,-0.2777261268495863,-0.19100834033671685
Manitoba,2025-12-01,2026-04-01T00:00:00.000Z,4,145.4,145.06197702971002,-0.33802297028998396,-0.23247797131360656
Manitoba,2025-12-01,2026-05-01T00:00:00.000Z,5,145.4,145.02726148897813,-0.37273851102187905,-0.2563538590246761
Manitoba,2025-12-01,2026-06-01T00:00:00.000Z,6,145.4,144.99834488869664,-0.40165511130336995,-0.2762414795759078
"Montréal, Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,158.4,158.51268145155365,0.11268145155364095,0.07113728002123797
"Montréal, Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,158.4,158.48205866039467,0.08205866039466514,0.05180470984511688
"Montréal, Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,158.4,158.32284622445331,-0.0771537755466909,-0.048708191633011926
"Montréal, Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,158.4,158.13827731441933,-0.2617226855806791,-0.16522896816962065
"Montréal, Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,158.4,157.98508956026984,-0.41491043973016417,-0.2619384089205582
"Montréal, Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,158.4,157.85341863440303,-0.5465813655969782,-0.34506399343243577
"Sherbrooke, Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,112.4,111.96613086724767,-0.43386913275233496,-0.3860045665056361
"Sherbrooke, Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,112.4,112.04497060890249,-0.3550293910975171,-0.31586244759565574
"Sherbrooke, Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,112.4,112.0308223215895,-0.36917767841050875,-0.328449891824296
"Sherbrooke, Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,112.4,111.95901744208003,-0.4409825579199804,-0.3923332365836124
"Sherbrooke, Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,112.4,111.88510613311746,-0.5148938668825451,-0.45809062889906144
"Sherbrooke, Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,112.4,111.81208873400374,-0.5879112659962686,-0.5230527277546874
New Brunswick,2025-12-01,2026-01-01T00:00:00.000Z,1,120.7,120.70578088310624,0.005780883106240253,0.0047894640482520736
New Brunswick,2025-12-01,2026-02-01T00:00:00.000Z,2,120.7,120.71484421678497,0.01484421678496517,0.01229843975556352
New Brunswick,2025-12-01,2026-03-01T00:00:00.000Z,3,120.7,120.72145141865616,0.021451418656155852,0.017772509242879743
New Brunswick,2025-12-01,2026-04-01T00:00:00.000Z,4,120.7,120.72324007725487,0.023240077254868652,0.019254413632865494
New Brunswick,2025-12-01,2026-05-01T00:00:00.000Z,5,120.7,120.74264064026136,0.042640640261353724,0.03532778812042562
New Brunswick,2025-12-01,2026-06-01T00:00:00.000Z,6,120.7,120.75373316737577,0.05373316737576772,0.04451795142979927
Newfoundland and Labrador,2025-12-01,2026-01-01T00:00:00.000Z,1,109.8,109.85186895500728,0.05186895500727928,0.04723948543468059
Newfoundland and Labrador,2025-12-01,2026-02-01T00:00:00.000Z,2,109.8,109.85505139351869,0.05505139351869559,0.05013788116456793
Newfoundland and Labrador,2025-12-01,2026-03-01T00:00:00.000Z,3,109.8,109.85518828781757,0.05518828781757179,0.05026255721090327
Newfoundland and Labrador,2025-12-01,2026-04-01T00:00:00.000Z,4,109.8,109.85093895930859,0.0509389593085956,0.04639249481657159
Newfoundland and Labrador,2025-12-01,2026-05-01T00:00:00.000Z,5,109.8,109.86620897468647,0.06620897468647513,0.06029961264706296
Newfoundland and Labrador,2025-12-01,2026-06-01T00:00:00.000Z,6,109.8,109.87583374617839,0.07583374617838956,0.06906534260326919
Nova Scotia,2025-12-01,2026-01-01T00:00:00.000Z,1,127.5,127.71648207423272,0.21648207423271515,0.169789862143306
Nova Scotia,2025-12-01,2026-02-01T00:00:00.000Z,2,127.5,127.71598088159999,0.21598088159998952,0.16939676988234473
Nova Scotia,2025-12-01,2026-03-01T00:00:00.000Z,3,127.5,127.69406694250733,0.1940669425073338,0.15220936667241866
Nova Scotia,2025-12-01,2026-04-01T00:00:00.000Z,4,127.5,127.66201860330676,0.16201860330676254,0.12707341435824515
Nova Scotia,2025-12-01,2026-05-01T00:00:00.000Z,5,127.5,127.65437366542986,0.15437366542985842,0.12107738465086935
Nova Scotia,2025-12-01,2026-06-01T00:00:00.000Z,6,127.5,127.64686814868514,0.14686814868514375,0.11519070485109313
"Trois-Rivières, Quebec",2025-12-01,2026-01-01T00:00:00.000Z,1,119.5,119.66269986451584,0.16269986451584373,0.13615051423919977
"Trois-Rivières, Quebec",2025-12-01,2026-02-01T00:00:00.000Z,2,119.5,119.75783653218761,0.2578365321876106,0.21576278844151514
"Trois-Rivières, Quebec",2025-12-01,2026-03-01T00:00:00.000Z,3,119.5,119.67041964085172,0.17041964085171912,0.1426105781185934
"Trois-Rivières, Quebec",2025-12-01,2026-04-01T00:00:00.000Z,4,119.5,119.48998584232945,-0.010014157670553914,-0.008380048259877752
"Trois-Rivières, Quebec",2025-12-01,2026-05-01T00:00:00.000Z,5,119.5,119.32639221759061,-0.17360778240939112,-0.14527847900367458
"Trois-Rivières, Quebec",2025-12-01,2026-06-01T00:00:00.000Z,6,119.5,119.17701979174878,-0.32298020825122364,-0.27027632489642145
"Toronto, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,109.3,109.30660818538041,0.006608185380414966,0.006045915261129887
"Toronto, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,109.3,109.41288657338804,0.11288657338803887,0.10328140291677847
"Toronto, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,109.3,109.5783664713181,0.2783664713181082,0.25468112654904684
"Toronto, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,109.3,109.75487193700496,0.45487193700496675,0.4161682863723392
"Toronto, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,109.3,109.93457143738307,0.6345714373830731,0.5805777103230312
"Toronto, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,109.3,110.0843997592494,0.7843997592493963,0.7176576022409847
"Oshawa, Ontario",2025-12-01,2026-01-01T00:00:00.000Z,1,116.9,117.04314393424715,0.14314393424714922,0.12244990098130813
"Oshawa, Ontario",2025-12-01,2026-02-01T00:00:00.000Z,2,116.9,117.09386997503785,0.19386997503784187,0.1658425791598305
"Oshawa, Ontario",2025-12-01,2026-03-01T00:00:00.000Z,3,116.9,117.2372056514341,0.33720565143408976,0.2884565025099142
"Oshawa, Ontario",2025-12-01,2026-04-01T00:00:00.000Z,4,116.9,117.4194968700285,0.5194968700284903,0.44439424296705754
"Oshawa, Ontario",2025-12-01,2026-05-01T00:00:00.000Z,5,116.9,117.61609920147586,0.7160992014758563,0.6125741672163013
"Oshawa, Ontario",2025-12-01,2026-06-01T00:00:00.000Z,6,116.9,117.78411043926538,0.8841104392653705,0.7562963552312835
"Winnipeg, Manitoba",2025-12-01,2026-01-01T00:00:00.000Z,1,145.4,145.23915879618605,-0.16084120381395905,-0.11061981005086592
"Winnipeg, Manitoba",2025-12-01,2026-02-01T00:00:00.000Z,2,145.4,145.18483983976557,-0.21516016023443285,-0.1479781019494036
"Winnipeg, Manitoba",2025-12-01,2026-03-01T00:00:00.000Z,3,145.4,145.12227387315042,-0.2777261268495863,-0.19100834033671685
"Winnipeg, Manitoba",2025-12-01,2026-04-01T00:00:00.000Z,4,145.4,145.06197702971002,-0.33802297028998396,-0.23247797131360656
"Winnipeg, Manitoba",2025-12-01,2026-05-01T00:00:00.000Z,5,145.4,145.02726148897813,-0.37273851102187905,-0.2563538590246761
"Winnipeg, Manitoba",2025-12-01,2026-06-01T00:00:00.000Z,6,145.4,144.99834488869664,-0.40165511130336995,-0.2762414795759078
